Version 4.1
SHEET 1 1768 708
WIRE -1024 -1168 -1072 -1168
WIRE -912 -1168 -944 -1168
WIRE -912 -1072 -912 -1168
WIRE -736 -1072 -912 -1072
WIRE -1440 -1040 -1520 -1040
WIRE -1296 -1040 -1360 -1040
WIRE -1216 -1040 -1296 -1040
WIRE -1072 -1040 -1072 -1168
WIRE -1072 -1040 -1136 -1040
WIRE -1024 -1040 -1072 -1040
WIRE -912 -1024 -912 -1072
WIRE -912 -1024 -960 -1024
WIRE -1296 -1008 -1296 -1040
WIRE -1024 -1008 -1088 -1008
WIRE -736 -992 -736 -1072
WIRE -1088 -976 -1088 -1008
WIRE -1296 -896 -1296 -928
WIRE 448 -896 320 -896
WIRE 592 -880 512 -880
WIRE 672 -880 592 -880
WIRE 848 -880 736 -880
WIRE 1024 -880 848 -880
WIRE 1056 -880 1024 -880
WIRE -736 -864 -736 -912
WIRE -688 -864 -736 -864
WIRE -528 -864 -608 -864
WIRE 448 -864 144 -864
WIRE -1120 -848 -1168 -848
WIRE -1008 -848 -1040 -848
WIRE 848 -816 848 -880
WIRE 1024 -816 1024 -880
WIRE -1456 -800 -1520 -800
WIRE -1312 -800 -1376 -800
WIRE -736 -768 -736 -864
WIRE -688 -768 -736 -768
WIRE -1312 -752 -1312 -800
WIRE -1168 -752 -1168 -848
WIRE -1168 -752 -1312 -752
WIRE -1120 -752 -1168 -752
WIRE -528 -752 -528 -864
WIRE -528 -752 -624 -752
WIRE -448 -752 -528 -752
WIRE -1008 -736 -1008 -848
WIRE -1008 -736 -1056 -736
WIRE -928 -736 -1008 -736
WIRE -736 -736 -848 -736
WIRE -688 -736 -736 -736
WIRE 320 -736 320 -896
WIRE 416 -736 320 -736
WIRE 592 -736 592 -880
WIRE 592 -736 496 -736
WIRE -1120 -720 -1168 -720
WIRE 320 -720 320 -736
WIRE -1696 -704 -1840 -704
WIRE -1536 -704 -1616 -704
WIRE -1456 -704 -1536 -704
WIRE -1312 -704 -1312 -752
WIRE -1312 -704 -1376 -704
WIRE 848 -704 848 -752
WIRE 1024 -704 1024 -736
WIRE -736 -688 -736 -736
WIRE -1536 -672 -1536 -704
WIRE -1168 -672 -1168 -720
WIRE -288 -640 -448 -640
WIRE 320 -608 320 -640
WIRE -736 -576 -736 -608
WIRE -1536 -560 -1536 -592
WIRE -448 -528 -448 -640
WIRE -368 -528 -448 -528
WIRE -288 -512 -288 -640
WIRE -288 -512 -304 -512
WIRE -272 -512 -288 -512
WIRE 592 -512 -192 -512
WIRE -368 -496 -1120 -496
WIRE 848 -224 848 -256
WIRE -768 -208 -768 -240
WIRE 272 -208 272 -288
WIRE 272 -208 80 -208
WIRE 304 -208 272 -208
WIRE 400 -208 400 -288
WIRE 400 -208 384 -208
WIRE 592 -208 592 -512
WIRE 592 -208 400 -208
WIRE 672 -208 592 -208
WIRE 816 -208 672 -208
WIRE -1344 -192 -1344 -272
WIRE -1344 -192 -1536 -192
WIRE -1312 -192 -1344 -192
